Date,Block Interval
2017-06-26,712
2017-06-27,604
2017-06-28,646
2017-06-29,549
2017-06-30,725
2017-07-01,561
2017-07-02,526
2017-07-03,458
2017-07-04,507
2017-07-05,560
2017-07-06,581
2017-07-07,607
2017-07-08,566
2017-07-09,522
2017-07-10,628
2017-07-11,437
2017-07-12,492
2017-07-13,484
2017-07-14,546
2017-07-15,622
2017-07-16,667
2017-07-17,525
2017-07-18,578
2017-07-19,526
2017-07-20,579
2017-07-21,535
2017-07-22,561
2017-07-23,541
2017-07-24,500
2017-07-25,484
2017-07-26,574
2017-07-27,589
2017-07-28,556
2017-07-29,575
2017-07-30,551
2017-07-31,582
2017-08-01,596
2017-08-02,569
2017-08-03,570
2017-08-04,613
2017-08-05,476
2017-08-06,478
2017-08-07,613
2017-08-08,547
2017-08-09,527
2017-08-10,630
2017-08-11,636
2017-08-12,596
2017-08-13,642
2017-08-14,580
2017-08-15,667
2017-08-16,569
2017-08-17,660
2017-08-18,479
2017-08-19,581
2017-08-20,575
2017-08-21,648
2017-08-22,733
2017-08-23,978
2017-08-24,543
2017-08-25,850
2017-08-26,832
2017-08-27,812
2017-08-28,558
2017-08-29,656
2017-08-30,582
2017-08-31,509
2017-09-01,527
2017-09-02,487
2017-09-03,523
2017-09-04,558
2017-09-05,494
2017-09-06,434
2017-09-07,534
2017-09-08,487
2017-09-09,490
2017-09-10,514
2017-09-11,627
2017-09-12,494
2017-09-13,456
2017-09-14,452
2017-09-15,492
2017-09-16,476
2017-09-17,511
2017-09-18,486
2017-09-19,676
2017-09-20,551
2017-09-21,717
2017-09-22,487
2017-09-23,616
2017-09-24,522
2017-09-25,595
2017-09-26,675
2017-09-27,627
2017-09-28,579
2017-09-29,481
2017-09-30,505
2017-10-01,623
2017-10-02,660
2017-10-03,569
2017-10-04,469
2017-10-05,649
2017-10-06,687
2017-10-07,542
2017-10-08,541
2017-10-09,469
2017-10-10,537
2017-10-11,534
2017-10-12,616
2017-10-13,565
2017-10-14,635
2017-10-15,613
2017-10-16,444
2017-10-17,497
2017-10-18,527
2017-10-19,559
2017-10-20,485
2017-10-21,480
2017-10-22,565
2017-10-23,473
2017-10-24,503
2017-10-25,519
2017-10-26,467
2017-10-27,479
2017-10-28,820
2017-10-29,1024
2017-10-30,559
2017-10-31,585
2017-11-01,624
2017-11-02,530
2017-11-03,568
2017-11-04,721
2017-11-05,656
2017-11-06,612
2017-11-07,626
2017-11-08,551
2017-11-09,596
2017-11-10,567
2017-11-11,694
2017-11-12,1038
2017-11-13,1075
2017-11-14,619
2017-11-15,663
2017-11-16,567
2017-11-17,563
2017-11-18,517
2017-11-19,620
2017-11-20,538
2017-11-21,482
2017-11-22,498
2017-11-23,586
2017-11-24,547
2017-11-25,575
2017-11-26,555
2017-11-27,566
2017-11-28,507
2017-11-29,551
2017-11-30,498
2017-12-01,511
2017-12-02,473
2017-12-03,536
2017-12-04,491
2017-12-05,479
2017-12-06,477
2017-12-07,458
2017-12-08,559
2017-12-09,555
2017-12-10,497
2017-12-11,525
2017-12-12,506
2017-12-13,541
2017-12-14,464
2017-12-15,465
2017-12-16,511
2017-12-17,504
2017-12-18,460
2017-12-19,472
2017-12-20,612
2017-12-21,629
2017-12-22,648
2017-12-23,556
2017-12-24,614
2017-12-25,567
2017-12-26,638
2017-12-27,603
2017-12-28,551
2017-12-29,577
2017-12-30,517
2017-12-31,589
2018-01-01,526
2018-01-02,551
2018-01-03,504
2018-01-04,549
2018-01-05,514
2018-01-06,602
2018-01-07,514
2018-01-08,533
2018-01-09,520
2018-01-10,524
2018-01-11,518
2018-01-12,449
2018-01-13,487
2018-01-14,572
2018-01-15,547
2018-01-16,572
2018-01-17,542
2018-01-18,515
2018-01-19,496
2018-01-20,522
2018-01-21,484
2018-01-22,462
2018-01-23,509
2018-01-24,490
2018-01-25,491
2018-01-26,537
2018-01-27,555
2018-01-28,537
2018-01-29,549
2018-01-30,581
2018-01-31,519
2018-02-01,737
2018-02-02,538
2018-02-03,516
2018-02-04,541
2018-02-05,484
2018-02-06,463
2018-02-07,505
2018-02-08,612
2018-02-09,657
2018-02-10,637
2018-02-11,606
2018-02-12,571
2018-02-13,518
2018-02-14,513
2018-02-15,479
2018-02-16,642
2018-02-17,536
2018-02-18,578
2018-02-19,527
2018-02-20,529
2018-02-21,603
2018-02-22,510
2018-02-23,576
2018-02-24,581
2018-02-25,595
2018-02-26,503
2018-02-27,611
2018-02-28,539
2018-03-01,557
2018-03-02,523
2018-03-03,542
2018-03-04,475
2018-03-05,583
2018-03-06,579
2018-03-07,554
2018-03-08,538
2018-03-09,533
2018-03-10,585
2018-03-11,611
2018-03-12,555
2018-03-13,530
2018-03-14,542
2018-03-15,594
2018-03-16,603
2018-03-17,551
2018-03-18,578
2018-03-19,575
2018-03-20,553
2018-03-21,683
2018-03-22,567
2018-03-23,584
2018-03-24,653
2018-03-25,552
2018-03-26,620
2018-03-27,575
2018-03-28,570
2018-03-29,627
2018-03-30,557
2018-03-31,530
2018-04-01,667
2018-04-02,530
2018-04-03,546
2018-04-04,531
2018-04-05,589
2018-04-06,555
2018-04-07,628
2018-04-08,473
2018-04-09,530
2018-04-10,587
2018-04-11,528
2018-04-12,533
2018-04-13,555
2018-04-14,521
2018-04-15,619
2018-04-16,528
2018-04-17,607
2018-04-18,529
2018-04-19,535
2018-04-20,486
2018-04-21,633
2018-04-22,538
2018-04-23,522
2018-04-24,564
2018-04-25,538
2018-04-26,679
2018-04-27,605
2018-04-28,605
2018-04-29,641
2018-04-30,547
2018-05-01,555
2018-05-02,547
2018-05-03,617
2018-05-04,573
2018-05-05,622
2018-05-06,535
2018-05-07,631
2018-05-08,575
2018-05-09,619
2018-05-10,542
2018-05-11,559
2018-05-12,683
2018-05-13,522
2018-05-14,574
2018-05-15,655
2018-05-16,593
2018-05-17,476
2018-05-18,650
2018-05-19,580
2018-05-20,561
2018-05-21,595
2018-05-22,551
2018-05-23,569
2018-05-24,530
2018-05-25,598
2018-05-26,489
2018-05-27,532
2018-05-28,528
2018-05-29,542
2018-05-30,622
2018-05-31,485
2018-06-01,503
2018-06-02,516
2018-06-03,570
2018-06-04,526
2018-06-05,472
2018-06-06,493
2018-06-07,587
2018-06-08,604
2018-06-09,591
2018-06-10,600
2018-06-11,677
2018-06-12,611
2018-06-13,594
2018-06-14,600
2018-06-15,561
2018-06-16,559
2018-06-17,516
2018-06-18,541
2018-06-19,524
2018-06-20,559
2018-06-21,550
2018-06-22,508
2018-06-23,570
2018-06-24,531
2018-06-25,499
2018-06-26,545
2018-06-27,590
2018-06-28,724
2018-06-29,539
2018-06-30,567
2018-07-01,604
2018-07-02,586
2018-07-03,603
2018-07-04,726
2018-07-05,644
2018-07-06,630
2018-07-07,534
2018-07-08,551
2018-07-09,544
2018-07-10,627
2018-07-11,581
2018-07-12,640
2018-07-13,597
2018-07-14,593
2018-07-15,651
2018-07-16,638
2018-07-17,714
2018-07-18,541
2018-07-19,496
2018-07-20,506
2018-07-21,560
2018-07-22,626
2018-07-23,465
2018-07-24,522
2018-07-25,540
2018-07-26,486
2018-07-27,526
2018-07-28,515
2018-07-29,595
2018-07-30,506
2018-07-31,633
2018-08-01,586
2018-08-02,574
2018-08-03,565
2018-08-04,516
2018-08-05,477
2018-08-06,537
2018-08-07,660
2018-08-08,560
2018-08-09,546
2018-08-10,580
2018-08-11,492
2018-08-12,502
2018-08-13,555
2018-08-14,572
2018-08-15,634
2018-08-16,523
2018-08-17,547
2018-08-18,569
2018-08-19,524
2018-08-20,590
2018-08-21,574
2018-08-22,576
2018-08-23,533
2018-08-24,582
2018-08-25,577
2018-08-26,640
2018-08-27,496
2018-08-28,469
2018-08-29,557
2018-08-30,623
2018-08-31,562
2018-09-01,554
2018-09-02,564
2018-09-03,599
2018-09-04,601
2018-09-05,671
2018-09-06,645
2018-09-07,576
2018-09-08,568
2018-09-09,575
2018-09-10,531
2018-09-11,628
2018-09-12,613
2018-09-13,514
2018-09-14,585
2018-09-15,648
2018-09-16,616
2018-09-17,604
2018-09-18,643
2018-09-19,606
2018-09-20,555
2018-09-21,560
2018-09-22,590
2018-09-23,558
2018-09-24,571
2018-09-25,568
2018-09-26,508
2018-09-27,620
2018-09-28,599
